	DAPI_2	DAPI_3	GABA	GAD2	Gephyrin	GluN1	MBP	TdTomato	VGlut1	psd95	synapsin
1708	288	194	13	73	80	198	0	410	254	203	249
1709	144	145	22	62	147	189	0	219	270	275	183
1710	165	338	225	297	44	199	539	580	81	161	92
1711	159	238	58	58	66	173	257	102	132	44	95
1712	281	211	37	50	162	197	214	115	225	85	112
1713	138	154	76	46	39	141	0	134	99	149	209
1714	173	162	224	41	69	112	91	334	101	79	215
1715	181	139	4	70	83	138	0	106	169	380	105
1716	115	140	218	131	63	139	0	159	104	47	173
1717	139	133	23	49	66	177	0	78	133	201	213
1718	126	144	185	186	80	149	0	32	163	150	156
1719	125	147	234	296	123	137	43	42	147	128	149
1720	148	187	262	189	58	106	0	17	243	0	21
1721	116	111	71	80	50	60	77	51	76	107	85
1722	143	136	76	24	97	119	0	51	132	126	93
1723	160	117	0	39	203	77	0	19	139	59	100
1724	159	360	120	6	82	79	760	31	204	179	147
1725	114	248	23	20	50	115	630	54	115	284	253
1726	146	272	6	10	93	95	526	163	171	145	182
1727	183	124	9	0	72	116	24	113	156	192	178
1728	173	128	4	48	43	129	0	145	157	162	126
1729	117	149	86	222	40	146	38	215	72	86	177
1730	143	158	156	129	29	121	0	1	61	24	127
1731	121	118	81	56	21	86	0	194	60	136	126
1732	137	150	23	16	51	86	0	79	93	102	76
1733	183	263	320	150	55	148	330	39	53	181	24
1734	172	165	190	95	70	154	0	187	132	183	132
1735	118	100	83	156	116	223	0	181	116	236	242
1736	113	121	39	78	106	153	0	107	87	81	39
1737	103	73	15	18	48	148	0	144	120	125	56
1738	121	115	60	90	110	118	0	66	132	123	157
1739	144	107	109	151	73	254	0	273	196	72	147
1740	113	161	387	74	119	44	0	64	203	119	26
